Datetime,Range
2010-01-04,0.0
2010-01-07,0.6946006653212073
2010-01-08,0.5266735438619321
2010-01-12,0.7403926416096311
2010-01-19,1.0151829070820106
2010-01-25,1.8319062167104718
2010-01-26,0.7709326396565181
2010-02-01,1.6716163031668003
2010-02-03,0.8625196817914791
2010-02-08,0.9312169644805941
2010-02-11,0.6335313594197878
2010-02-12,0.6259006817170913
2010-02-19,1.210393591562461
2010-02-25,0.7745315398328643
2010-03-02,0.9815827781147952
2010-03-04,0.7898639766590989
2010-03-12,0.8512143566807318
2010-03-15,0.28374616474604153
2010-03-19,0.6825147565244691
2010-03-22,0.3910933244169925
2010-03-25,0.9048874002713525
2010-04-05,1.4953848097136166
2010-04-15,1.825142399569188
2010-04-16,0.3067362309587267
2010-04-23,0.7515108667202739
2010-04-28,0.7361874299366313
2010-04-29,0.6211688688088017
2010-05-07,3.1518123012245205
2010-05-13,1.8481378031152111
2010-05-26,3.8796932010830822
2010-05-27,1.3865808222178941
2010-06-01,0.647068638940425
2010-06-03,1.0861482461698238
2010-06-08,1.756326111072731
2010-06-17,1.5560508293385702
2010-07-01,3.0350692400631694
2010-07-14,2.2185355444634745
2010-07-20,0.7010014504200051
2010-07-27,1.186293027338941
2010-07-30,0.6855938573790006
2010-08-03,0.7934422334372329
2010-08-06,1.0476438459464354
2010-08-09,0.5469301360149181
2010-08-16,1.1477761692331505
2010-08-17,0.6572008405115319
2010-08-20,0.5885668447585672
2010-08-23,0.3407454327771404
2010-08-31,1.0222531696150767
2010-09-03,0.8751116299597079
2010-09-08,0.5498445897843673
2010-09-09,0.3639822557372874
2010-09-10,0.32526746035311405
2010-09-20,1.3475162396862572
2010-09-23,0.906085152177333
2010-09-27,0.4878918797920271
2010-09-29,0.49563943246040054
2010-09-30,0.3717265126904685
2010-10-04,0.8131531638393099
2010-10-18,1.68051830646559
2010-10-19,0.7744317493209998
2010-10-22,0.4569185998624654
2010-10-26,0.3717260279532013
2010-11-03,1.8818689859317494
2010-11-05,0.7434541432513306
2010-11-10,1.812166288183942
2010-11-17,2.449536733167676
2010-11-18,0.41296811225839036
2010-11-29,0.8960663034569514
2010-12-03,1.6596709269260472
2010-12-06,0.23375498193382427
2010-12-17,1.0363245520639701
2010-12-20,0.3194660420279263
2010-12-22,0.5610103609593118
2010-12-31,0.5999785520457124
2011-01-03,0.42856228222062853
2011-01-05,0.31947065063189584
2011-01-07,0.8415226505061568
2011-01-11,0.6311393324696795
2011-01-12,0.4285546731743004
2011-01-14,0.5298436730443576
2011-01-19,0.6467190981299993
2011-01-24,0.5843925473016434
2011-01-27,1.1454113325370514
2011-01-31,1.5895459882660035
2011-02-02,0.5376383014288528
2011-02-04,0.4675114243688334
2011-02-08,0.6467319019547446
2011-02-14,1.0830851340205605
2011-02-15,0.4219647655814356
2011-02-16,0.5721731114279152
2011-02-18,0.6035283373201956
2011-02-23,0.736769988811016
2011-02-28,0.49378966045392403
2011-03-02,0.7994718970166979
2011-03-03,0.28217006301854397
2011-03-10,0.822979477595144
2011-03-11,0.3918928796198742
2011-03-18,0.9170416196547322
2011-03-25,0.9954269364213708
2011-03-29,0.5094816034791627
2011-03-30,0.3291968705021411
2011-04-01,0.32135412586093537
2011-04-07,0.7837949814406322
2011-04-12,0.595683267075156
2011-04-13,0.25081653345903376
2011-04-14,0.6113591577218358
2011-04-15,0.36838399127588417
2011-04-19,0.6583911954518449
2011-04-20,1.0032611723206308
2011-04-25,0.5173103744375886
2011-04-28,1.1992143381873603
2011-05-03,1.183533260068529
2011-05-04,0.6975723086603303
2011-05-05,0.44675594346533387
2011-05-06,0.42324146881771796
2011-05-18,1.4194924205621788
2011-05-19,0.49702422872720575
2011-05-23,0.670581897372692
2011-06-01,0.8441551115120092
2011-06-06,1.0492732500503301
2011-06-07,0.31555545793645123
2011-06-10,0.3786759519592131
2011-06-14,0.599588357770358
2011-06-16,0.6311529286265412
2011-06-22,0.9546104907760657
2011-06-24,0.5285749202507084
2011-07-08,2.2011184787841884
2011-07-12,0.5049159415239082
2011-07-14,0.5285784367196484
2011-07-18,0.5916931549484516
2011-07-20,1.0887286603543807
2011-07-21,0.7810441721880288
2011-07-26,1.1833968105933117
2011-07-27,0.7494814441547213
2011-07-29,0.6863732933801607
2011-08-10,3.187293998350629
2011-08-17,1.44549126210514
2011-08-22,1.5163773777356298
2011-09-01,2.4373140199001746
2011-09-06,1.389343372114137
2011-09-08,1.2305574584467323
2011-09-12,1.1035359912535085
2011-09-20,1.7704272871494489
2011-09-23,2.3023447159257167
2011-09-28,1.4052225205865128
2011-10-04,1.6751548496843363
2011-10-12,2.4214274274885597
2011-10-13,0.5477981942480064
2011-10-14,0.6986466692182702
2011-10-18,0.5557450150453498
2011-10-19,0.5319212132758651
2011-10-21,0.849482355106403
2011-10-24,0.7939185922134513
2011-10-26,1.032090337888011
2011-10-28,1.032082473058182
2011-11-02,1.3496501109241699
2011-11-08,1.1908696278288247
2011-11-10,0.905057670131864
2011-11-15,0.8596951612589407
2011-11-25,2.1117113219559265
2011-12-01,1.0638520666490763
2011-12-02,0.3759479937651875
2011-12-06,0.567922343974228
2011-12-08,0.42394212029698863
2011-12-09,0.42394346601998123
2011-12-12,0.46393619149804266
2011-12-13,0.6479161101678734
2011-12-15,0.44794414442591446
2011-12-16,0.5039315775371023
2011-12-22,0.5839150737828156
2011-12-28,0.5679154593883524
2011-12-29,0.23196151969118972
2012-01-10,1.8637379013089515
2012-01-11,0.6558985580139947
2012-01-17,1.0238478014308185
2012-01-18,0.5439209786685453
2012-01-23,1.5837834058448088
2012-01-25,0.7039055068332694
2012-01-26,0.5039397878026151
2012-01-30,0.6959098253330644
2012-02-03,1.2558228240625446
2012-02-06,0.34395026034119525
2012-02-10,0.6639059951098503
2012-02-15,0.6027010882213659
2012-02-22,1.4734251887836436
2012-02-27,0.5475055343263797
2012-03-02,1.159423083686704
2012-03-07,0.7648869009449086
2012-03-09,0.579708728010548
2012-03-12,0.31401638435348644
2012-03-16,0.9098276279938844
2012-03-23,0.9903376817362677
2012-03-28,0.7890520535797272
2012-03-29,0.7165840383495485
2012-04-02,0.523346431148628
2012-04-11,1.7955024272155704
2012-04-17,1.111114816543303
2012-04-19,0.539443981088187
2012-04-20,1.5700505426035072
2012-04-30,0.8534651277497076
2012-05-01,0.4106293570104391
2012-05-09,1.803554802302827
2012-05-11,1.1594324547247439
2012-05-21,1.843265671762559
2012-05-22,0.6645598225940219
2012-05-24,1.0049461578583632
2012-05-29,0.8752760828022019
2012-06-05,1.134613370814094
2012-06-07,1.1184099740042583
2012-06-12,0.7131891988470223
2012-06-21,1.8802184212550124
2012-06-26,1.2318698896791496
2012-06-27,0.7131864160763612
2012-06-28,0.8752687626973525
2012-07-05,1.1021919197876038
2012-07-12,1.8153817065894486
2012-07-20,2.0342071795095364
2012-07-25,1.8397020108364046
2012-07-30,0.8671689107796929
2012-08-02,0.71318384678532
2012-08-09,1.361543172624792
2012-08-13,0.3971215505760277
2012-08-17,0.7982493127472914
2012-08-20,0.2936873859988971
2012-08-21,0.31001243498336706
2012-08-23,0.7179133889860871
2012-08-27,0.7179124062812718
2012-08-30,0.6036957099709639
2012-08-31,0.6036956054640541
2012-09-05,0.6608041689079656
2012-09-07,0.9871228042513529
2012-09-10,0.6934333469429319
2012-09-17,0.6118563006700484
2012-09-20,0.2855297977405087
2012-09-21,0.571068351207682
2012-10-02,1.7866287547678645
2012-10-05,0.6771228950483206
2012-10-12,1.182922943444357
2012-10-16,0.7668584445486779
2012-10-17,0.530276958517522
2012-10-18,0.5221162234288137
2012-10-24,1.6071301113994103
2012-11-06,1.990570792108496
2012-11-16,2.9724512029310866
2012-11-19,0.37836132572615
2012-11-20,0.2796564384816591
2012-11-23,1.0774927381890294
2012-12-05,1.2419962916778786
2012-12-06,0.5922124482488584
2012-12-07,0.5017386502301591
2012-12-12,1.0281493306646539
2012-12-17,0.7731687685793602
2012-12-19,0.8636320452357609
2012-12-31,1.1186075038682866
2013-01-03,1.11860969405679
2013-01-11,1.1926365747499936
2013-01-17,0.9787902519899347
2013-01-22,0.38658872551291523
2013-01-28,1.0117028185633465
2013-01-29,0.5181911274552817
2013-01-30,0.48528078074110326
2013-01-31,0.6497850351565688
2013-02-01,0.5346349300900535
2013-02-07,0.7813866302346568
2013-02-13,0.830731816290367
2013-02-14,0.19739968056837043
2013-02-20,0.4634681544772441
2013-02-21,0.8044417205397494
2013-02-25,0.680037779983536
2013-02-27,0.5971015180131971
2013-03-05,1.0034760136814391
2013-03-06,0.6302848070332203
2013-03-08,0.4561310134917598
2013-03-12,0.5722338185473781
2013-03-20,0.7049213434718986
2013-03-25,0.43954024635153033
2013-04-03,0.8210335083958071
2013-04-05,0.6966345405824867
2013-04-10,1.8328015659655854
2013-04-15,1.5010766404295524
2013-04-16,0.5224788739057011
2013-04-18,0.5307694753955374
2013-04-25,3.599257341751933
2013-04-26,1.1527562758103151
2013-05-06,2.040124424409118
2013-05-10,1.3186174702094213
2013-05-21,2.65161083154997
2013-05-24,1.1441418226063327
2013-06-04,1.536657868696203
2013-06-05,1.09402861128806
2013-06-10,1.1274275706390107
2013-06-11,0.9186522434931348
2013-06-12,0.49274581238992
2013-06-14,0.8518427957747186
2013-06-18,0.7683199417565518
2013-06-24,2.1713624662063467
2013-07-01,2.0210388824691954
2013-07-05,1.1775424617453538
2013-07-16,2.380134924330086
2013-07-22,4.5180890745293745
2013-07-24,0.9771107432996757
2013-07-29,0.8184378298860935
2013-07-31,0.759976942678712
2013-08-02,0.4593223498244363
2013-08-05,0.3591081184762004
2013-08-07,0.62634957936341
2013-08-09,1.5199427185415786
2013-08-20,1.6808640375148407
2013-08-26,3.6668483252848567
2013-09-06,3.5743338804157645
2013-09-17,2.1446054256483293
2013-09-18,0.5634868680657412
2013-09-19,0.7148675728735085
2013-09-25,1.286756414657976
2013-09-27,1.345626759187887
2013-09-30,0.8830624755999388
2013-10-04,1.1185523245340399
2013-10-08,1.034448632537675
2013-10-16,1.8418360205214412
2013-10-18,0.5550814680054508
2013-10-21,0.7316897192892569
2013-10-24,1.3708722522210621
2013-10-25,2.2875903084634004
2013-10-29,0.8662540576057545
2013-10-30,0.4457459876609029
2013-10-31,0.3784713517035918
2013-11-07,2.4221371053802656
2013-11-13,1.1101431262769061
2013-11-15,1.0344566909738795
2013-11-19,0.9940046376578593
2013-11-25,1.084686842154916
2013-11-26,0.5084476698620577
2013-12-04,1.3812764898760506
2013-12-06,1.5253272048609716
2013-12-10,1.4575197160112907
2013-12-19,2.8557420345305395
2013-12-27,1.7710750478591244
2013-12-30,0.6101261634924029
2013-12-31,0.576239583653571
2014-01-09,1.8473420119107686
2014-01-10,0.6355528037583191
2014-01-14,1.288052414130643
2014-01-16,2.0083435577482085
2014-01-23,1.2541615963667567
2014-01-24,1.7202247977312481
2014-01-28,1.5253189294723306
2014-02-03,1.8981867670271946
2014-02-06,1.949029253200699
2014-02-13,1.8388660136432051
2014-02-14,0.44913280667660516
2014-02-18,0.6214038144919876
2014-02-19,0.48663679435294327
2014-02-21,0.9732746195325639
2014-02-26,0.99034775815052
2014-02-28,1.0842665756332721
2014-03-03,0.8281433242466676
2014-03-04,0.845209896399183
2014-03-10,0.6744669131421475
2014-03-13,0.6488614369369046
2014-03-14,0.8025318291619428
2014-03-21,2.9283743961793505
2014-03-24,0.9220509099355993
2014-03-25,0.9647401929590131
2014-03-27,1.40870638456461
2014-04-02,1.9807228911502577
2014-04-08,2.100236151863598
2014-04-10,1.2720805740779682
2014-04-14,1.52819820757
2014-04-16,1.2976875374940988
2014-04-24,0.9562012642194304
2014-04-29,1.6989680246320447
2014-05-07,2.3734220397360772
2014-05-14,1.942899236499656
2014-05-19,1.0575275767663257
2014-05-23,0.9457536593774236
2014-05-28,0.48146941623905093
2014-06-02,1.100511276769872
2014-06-04,1.05752443949401
2014-06-06,1.547583155062057
2014-06-12,1.177884994478596
2014-06-23,1.4702281981221432
2014-06-26,0.490072321799488
2014-06-30,0.7393976957537234
2014-07-02,0.6534343809232155
2014-07-07,0.5072814423999148
2014-07-10,0.9199682384848984
2014-07-17,4.0065678833557925
2014-07-21,1.281066629908949
2014-07-23,1.0575252756881
2014-08-01,2.450366246350683
2014-08-05,0.7480042234689535
2014-08-06,1.0833320302735032
2014-08-20,2.9865000700368256
2014-08-21,0.4931388675275272
2014-08-22,0.5536919062792762
2014-08-28,0.7440226183747427
2014-09-02,0.7353804743085988
2014-09-03,0.8045825922786207
2014-09-09,2.11095605879958
2014-09-10,0.5969649757582118
2014-09-12,0.640218040163596
2014-09-15,0.7959311595708414
2014-09-16,0.6488579786161566
2014-09-17,0.5363986537363985
2014-09-22,1.1593084301066838
2014-09-30,1.5659293516986708
2014-10-01,0.6661784237800745
2014-10-03,0.7959436944555449
2014-10-06,0.5969507678203598
2014-10-08,0.8305449864450551
2014-10-09,1.2631218714048345
2014-10-16,4.066196235073029
2014-10-29,4.152702465752647
2014-10-30,0.9776068116500909
2014-11-11,2.9242004305677582
2014-11-12,0.5450501204152403
2014-11-14,1.3236852723632921
2014-11-26,2.1384724424878243
2014-12-02,1.5409678614977977
2014-12-03,1.0795461799377435
2014-12-05,1.0882530759607576
2014-12-17,3.6217172722373334
2014-12-23,3.395347174904998
2015-01-07,2.8816909564302193
2015-01-09,2.028523628406745
2015-01-16,2.3071153270289813
2015-01-20,1.2884973869687713
2015-01-21,1.0186148632788843
2015-01-23,1.6628604567789012
2015-02-02,6.233526367947093
2015-02-09,2.228744576584134
2015-02-11,0.5310661740948817
2015-02-18,1.8571138796170104
2015-02-19,0.832963721047193
2015-02-24,1.0960029127827084
2015-02-25,0.4383984458518029
2015-02-26,0.3770118096636139
2015-03-06,1.8237250433261138
2015-03-09,0.8592485929220217
2015-03-13,2.209518649284071
2015-03-24,2.244587744381512
2015-03-27,2.0516957355644507
2015-03-30,0.6225157368951528
2015-04-02,1.245059151454278
2015-04-07,1.5694733908991196
2015-04-09,0.7628022424452965
2015-04-13,0.89432779226712
2015-04-14,0.5874520382424393
2015-04-16,0.9381626190330934
2015-04-17,1.1398261577425686
2015-04-30,7.347585015336691
2015-05-07,3.086343954872426
2015-05-08,1.7185286557107418
2015-05-12,1.3678112557032378
2015-05-15,2.183238868897341
2015-05-19,1.2480216493289973
2015-05-20,0.661873822037883
2015-05-26,1.535546328346669
2015-05-28,1.614977745461509
2015-05-29,1.2619821644189173
2015-06-03,1.0413438541475557
2015-06-09,2.038571039519354
2015-06-11,1.2884574249543235
2015-06-15,1.6767496630018641
2015-06-19,1.5973249718950413
2015-06-30,2.5504364327476807
2015-07-01,1.1384377949550526
2015-07-07,1.685569716398959
2015-07-21,3.5388089930055386
2015-07-23,1.9679730780597566
2015-07-24,1.0766510790628558
2015-07-28,1.3502114692254068
2015-07-31,2.303323979884425
2015-08-03,0.8383900728835982
2015-08-05,1.7297029633644243
2015-08-07,1.8973577293061723
2015-08-10,1.0854623865428223
2015-08-12,1.5708360306094917
2015-08-18,1.7938969483935523
2015-08-24,6.848920092267811
2015-08-28,3.9352557443975513
2015-09-01,2.21192856992009
2015-09-03,2.060901160452005
2015-09-04,1.5812022735654168
2015-09-09,1.954289607588386
2015-09-14,1.4657145946761077
2015-09-17,1.9987181208236322
2015-09-18,1.4835013774946262
2015-09-21,1.0126949322210024
2015-09-22,1.0304604857262873
2015-09-23,0.7639643928407693
2015-09-24,0.799476421328535
2015-09-25,1.2969333265426073
2015-09-29,1.4923836300168887
2015-10-09,3.9885484119361436
2015-10-12,0.923845614196523
2015-10-13,0.5596356833178504
2015-10-15,0.532992066207882
2015-10-27,6.964412399973355
2015-11-02,1.5545548339770932
2015-11-04,2.007601199305519
2015-11-10,1.4301902590480893
2015-11-11,0.8261392361922404
2015-11-13,1.4835050704539299
2015-11-19,2.219402058383558
2015-11-20,1.243077276138692
2015-11-23,1.0642223999908822
2015-11-27,0.7869922182945004
2015-12-02,2.128451797192291
2015-12-03,1.8154475341689675
2015-12-07,2.0569067303914537
2015-12-14,2.2804841096685635
2015-12-17,2.781310119419146
2015-12-21,2.4683016388393852
2015-12-24,1.726009783398105
2015-12-28,0.8764111421301379
2015-12-30,1.6723514922018197
2016-01-04,3.0943022522476866
2016-01-05,1.7886179360056857
2016-01-11,3.514631366045677
2016-01-13,2.334142823234046
2016-01-20,4.444707239703533
2016-01-25,3.174803203164487
2016-01-27,1.4577270585312405
2016-02-01,3.6398221815460374
2016-02-08,6.170716003226779
2016-02-10,1.967480839928534
2016-02-11,1.6812997216456438
2016-02-18,4.310715746332292
2016-02-19,1.2790442492033591
2016-02-22,1.3240802148450044
2016-02-24,2.522040806866265
2016-02-26,2.2338149754432735
2016-02-29,1.8194759116961379
2016-03-03,2.0806839065816263
2016-03-07,2.1527420169380775
2016-03-17,3.9812055609672257
2016-03-21,1.8645002951312577
2016-03-24,1.2610236180520857
2016-03-28,0.9007113363415868
2016-03-30,2.08065752125885
2016-04-01,0.9637753913582969
2016-04-04,0.9817946470296448
2016-04-07,1.306052223011548
2016-04-08,0.9637781819176112
2016-04-12,1.3691140107790716
2016-04-19,2.711202600686036
2016-04-25,5.404372219356681
2016-04-26,1.4231455411618938
2016-04-29,2.7021742129553488
2016-05-02,1.2610176630073013
2016-05-04,1.1619371858146224
2016-05-17,2.3705436201431525
2016-05-19,1.732415705781797
2016-05-20,1.2698490827371032
2016-05-23,1.1247288628543402
2016-05-25,2.276632372591294
2016-05-26,1.0249319673655322
2016-06-01,1.4875245884344324
2016-06-06,1.2698447256445178
2016-06-07,1.0249424498615625
2016-06-14,3.3287817963890376
2016-06-23,2.7210652411949425
2016-06-27,3.6462282973538365
2016-07-01,3.3378493577223693
2016-07-06,1.2063545427185574
2016-07-18,3.582762338508921
2016-07-19,1.2788996296520452
2016-07-26,3.954627835146745
