Datetime,Range
2016-07-28,1.4240306675965755
2016-08-09,2.521537196618546
2016-08-10,0.6167861243267865
2016-08-11,0.5714400956958983
2016-08-12,0.7528340950572954
2016-08-15,0.7981730648347565
2016-08-17,0.8283864650037813
2016-08-23,0.8670495767563295
2016-08-24,0.4198377290748283
2016-08-29,0.8944264410363942
2016-09-01,1.5424225799700153
2016-09-02,1.0769555536474016
2016-09-06,0.8944195683599077
2016-09-07,0.5749797350764538
2016-09-14,2.035268653217294
2016-09-19,1.953119402935286
2016-09-20,0.9126675057668336
2016-09-22,1.1408471877255622
2016-09-27,1.2047377415354603
2016-09-29,1.3598917656508362
2016-10-04,1.095203291290801
2016-10-10,1.2959935519591923
2016-10-13,1.889244505162715
2016-10-14,1.2960079788783005
2016-10-17,0.7940340013518323
2016-10-18,0.9856911338261511
2016-10-20,1.1773504584850087
2016-10-25,4.298718667810043
2016-11-04,2.6011410531630546
2016-11-08,2.0626596301655553
2016-11-14,3.194381704256678
2016-11-22,4.010176147631668
2016-11-25,1.0382957387425762
2016-11-29,1.1761193563300125
2016-12-02,2.3981889751536443
2016-12-14,4.272649736568759
2016-12-16,1.2220708803438711
2016-12-22,1.8193048659705227
2016-12-23,1.1944981109124768
2016-12-27,1.1669414329886294
2017-01-05,1.8744515161451858
2017-01-09,1.0291130207522912
2017-01-10,0.7993918015961157
2017-01-12,1.0291029768762243
2017-01-18,1.2588207140016152
2017-01-27,3.56513661690213
2017-02-02,2.90356881131828
2017-02-16,2.651355290970784
2017-02-17,0.8689596293381925
2017-02-21,0.6008689163726757
2017-02-22,0.8319754008403635
2017-02-24,0.6933144479164852
2017-02-28,0.9613968100629648
2017-03-01,1.13703274128531
2017-03-03,1.2664512948889026
2017-03-10,1.51605452452727
2017-03-14,1.0261105562110941
2017-03-21,1.2479567027196339
2017-03-22,1.2756823075963908
2017-03-24,1.2294694725105657
2017-03-27,1.0168578651657114
2017-03-31,1.7009160954600304
2017-04-04,0.9244016820911796
2017-04-06,1.0723113333743015
2017-04-12,1.3866125466881556
2017-04-18,0.9336449227458274
2017-04-19,0.8966832243467024
2017-05-02,4.455689453014578
2017-05-08,1.1924936880623989
2017-05-10,1.0538223464850915
2017-05-15,1.8395787777680965
2017-05-16,2.096615985955225
2017-05-19,2.1383745744023486
2017-05-31,3.3469862409913134
2017-06-01,1.1993156877145452
2017-06-06,3.1981988341195944
2017-06-12,4.4254517570500695
2017-06-14,2.761253736103825
2017-06-16,2.1383132216137355
2017-06-19,1.9895743288306633
2017-06-22,1.143556626471991
2017-06-26,1.859447201465116
2017-07-03,3.4306751761697285
2017-07-05,1.3202104819212224
2017-07-06,1.2272106127468163
2017-07-17,4.955361984634081
2017-07-18,0.7344726834537312
2017-07-20,1.524734660572065
2017-07-24,1.0877770996690543
2017-07-27,1.199329201241298
2017-07-31,1.8687118220571932
2017-08-01,0.9390186034425909
2017-08-03,1.8408536778276812
2017-08-08,1.5712018312925835
2017-08-11,1.7199447489564506
2017-08-16,2.9888259004143833
2017-08-21,2.24318016628645
2017-08-23,1.439380852303401
2017-08-24,1.093572835256623
2017-08-28,1.1963905909747297
2017-08-29,1.2150750764079703
2017-08-31,2.7198926682531663
2017-09-05,1.8506559375575762
2017-09-14,2.346028897661654
2017-09-15,1.3272335744010348
2017-09-18,1.7758750986051695
2017-09-26,2.850740998306435
2017-10-02,1.95346219720318
2017-10-04,1.2150783927273636
2017-10-10,2.7292372977112365
2017-10-11,0.6355731687965687
2017-10-16,1.7945574957191042
2017-10-17,0.5794792091606666
2017-10-23,1.9534330024983717
2017-10-25,1.2431156970219064
2017-10-27,7.654951880415993
2017-11-01,3.1031038294170514
2017-11-07,1.8880399574633486
2017-11-13,1.869339088037563
2017-11-16,1.1312242711474312
2017-11-20,1.3620854927148258
2017-11-22,1.5593445779846888
2017-11-24,1.0520940165142036
2017-11-28,2.1417642535443377
2017-11-30,1.7659891989900416
2017-12-01,1.5311434768131278
2017-12-05,3.8607743903677516
2017-12-13,5.025582928385035
2017-12-14,1.4278469374359872
2017-12-18,2.7899214374826897
2017-12-26,2.6208302496905276
2018-01-09,3.7762275278873574
2018-01-11,1.3996369372697615
2018-01-18,3.3347294614576413
2018-01-19,1.0614676910571461
2018-01-29,5.438899089957502
2018-01-30,3.146850458162291
2018-02-01,3.729260060781428
2018-02-06,10.163892976021941
2018-02-07,6.124641710048465
2018-02-09,7.458534191117806
2018-02-16,9.496217033018922
2018-02-20,2.349996482206649
2018-02-21,2.217849218012333
2018-02-22,1.8875282890663243
2018-02-27,4.2280739693934635
2018-03-02,4.699962806303475
2018-03-06,3.4258901920416776
2018-03-07,1.9441767140654775
2018-03-13,4.539563780282521
2018-03-15,4.162065567808753
2018-03-16,2.406622276667548
2018-03-20,3.0861318163251212
2018-03-21,1.8309366674976673
2018-03-23,6.578116197948731
2018-03-27,7.606832100155344
2018-04-03,7.201007240241964
2018-04-05,5.247373569519567
2018-04-06,3.3881438221904148
2018-04-19,7.1632540909653954
2018-04-20,2.850198027075507
2018-04-24,2.2839426714471216
2018-04-25,5.8419708631943905
2018-04-27,7.1915751052531505
2018-05-03,5.143582381028239
2018-05-07,4.020456067829443
2018-05-09,1.5666535701236057
2018-05-10,2.7369443270519014
2018-05-11,0.8588361555559771
2018-05-14,1.5572446379348008
2018-05-18,2.307208082455304
2018-05-25,2.9857909341855446
2018-05-29,1.658769435263764
2018-06-07,5.175357726564599
2018-06-12,2.037919301994478
2018-06-14,1.4122942340720641
2018-06-19,2.4739036865049826
2018-06-20,2.9383714758482853
2018-06-28,4.9857605502027695
2018-07-10,4.976289794739941
2018-07-11,1.3364759120053833
2018-07-18,5.118463180973649
2018-07-19,2.4739270703910847
2018-07-26,6.881502321998923
2018-08-01,6.056869006556738
2018-08-09,5.118486167892954
2018-08-22,3.7658144328827348
2018-08-31,6.660593920994316
2018-09-07,5.280906387359295
2018-09-14,6.184856370815453
2018-09-19,2.5595794917340413
2018-09-21,4.043949998479363
2018-09-24,2.921155268665359
2018-09-25,2.7403536931924606
2018-09-28,1.3511497088947237
2018-10-03,2.3787840851064317
2018-10-08,6.508351597567625
2018-10-09,3.558656111039042
2018-10-11,8.449440545483327
2018-10-12,6.698654840181263
2018-10-15,4.081991059825356
2018-10-17,4.6243610771240355
2018-10-18,3.7870343251808123
2018-10-22,2.883089744515729
2018-10-24,8.82053367470678
2018-10-25,7.307640369007785
2018-10-30,8.715860772372395
2018-11-01,7.640642818294154
2018-11-02,3.00679168253032
2018-11-08,6.907983895266355
2018-11-15,7.4989617938847175
2018-11-16,4.74945591843354
2018-11-20,9.107103948351892
2018-11-21,4.854570397667089
2018-11-23,2.3221706073380943
2018-12-03,10.9132338153494
2018-12-10,9.107094001398565
2018-12-12,7.0524890655408825
2018-12-26,16.54183906373258
2018-12-31,8.075009548405305
2019-01-03,4.978799918799183
2019-01-09,7.339199811082267
2019-01-14,3.4593572911339265
2019-01-18,6.345343018506
2019-01-24,2.905100336169241
2019-01-25,2.8859920816969833
2019-01-29,5.456615897105522
2019-01-30,4.023187763902214
2019-02-01,3.8511650606922814
2019-02-05,4.701653351276562
2019-02-08,2.87641118288154
2019-02-13,3.363805958464738
2019-02-14,2.0259290438591364
2019-02-19,2.866862827342402
2019-02-20,1.8310449412708323
2019-02-26,6.669952964503892
2019-02-27,2.264922927249117
2019-03-04,2.2745285774824424
2019-03-05,1.9386135830011
2019-03-06,1.372371158913353
2019-03-08,3.7044469015421413
2019-03-21,11.535641386315646
2019-03-25,4.318677684831329
2019-03-26,2.2937044253443304
2019-03-28,3.061468457039041
2019-04-03,4.71217739862368
2019-04-09,1.9674113117018805
2019-04-30,12.466544452578574
2019-05-02,5.614246964724103
2019-05-03,3.7524221534435185
2019-05-09,5.623858039649107
2019-05-10,4.184320687877388
2019-05-13,4.692950863534108
2019-05-17,7.584462160494894
2019-05-21,4.527302337263862
2019-05-22,2.388859143877596
2019-05-23,3.3713905976335212
2019-05-28,3.1402185542411445
2019-05-29,3.8145090057276008
2019-05-30,1.6567929324677664
2019-06-04,6.50196324409788
2019-06-11,14.670415512583133
2019-06-12,3.400310282478472
2019-06-24,7.4074149342301325
2019-06-28,5.461646837269413
2019-07-03,4.825915431737471
2019-07-09,2.282929257312702
2019-07-15,4.016833394548598
2019-07-18,4.69110035728329
2019-07-26,6.752416052029247
2019-07-31,6.3574646893166005
2019-08-01,5.644645531189326
2019-08-05,9.786667701065454
2019-08-06,4.719927828902229
2019-08-07,3.7085201893711286
2019-08-09,7.272600425795886
2019-08-15,6.4438154829268655
2019-08-21,6.997203842076274
2019-08-26,6.465665562741719
2019-08-27,3.78858235458452
2019-08-28,3.0637013396947452
2019-08-30,5.441184930759448
2019-09-03,3.363292639040793
2019-09-05,4.523033164137729
2019-09-11,5.6731147084117595
2019-09-12,3.7788626641116423
2019-09-16,2.6674428125416227
2019-09-19,6.484961437548208
2019-09-25,6.127385820427037
2019-09-27,4.18481928838554
2019-10-03,6.9005548966427455
2019-10-07,4.8612999916410615
2019-10-08,2.5417844511307237
2019-10-15,5.963052789895158
2019-10-23,5.972719871082802
2019-10-28,9.722625310089825
2019-10-29,2.9187120345525273
2019-10-31,2.2712138006750138
2019-11-01,1.9619379596021815
2019-11-05,1.9812461394317324
2019-11-06,1.7589598729139482
2019-11-20,7.879800221553381
2019-11-21,2.269196613381439
2019-11-27,3.879007352461173
2019-12-03,5.673071778364687
2019-12-09,5.391865686536818
2019-12-11,1.8231117987754715
2019-12-16,5.401503773619936
2019-12-19,2.0849369320391986
2019-12-23,4.596588464462485
2019-12-24,1.32853367697939
2019-12-27,2.35647723449722
2019-12-31,3.006236248526079
2020-01-02,4.1505304335636595
2020-01-06,4.0923419971794885
2020-01-21,11.326718014252975
2020-01-27,7.748336304809811
2020-01-30,13.431052916256021
2020-01-31,4.334779207325454
2020-02-11,20.481213215671687
2020-02-12,8.582321707792232
2020-02-13,4.247552851684532
2020-02-14,3.4717524382930662
2020-02-19,5.86117822152687
2020-02-24,24.261443693911787
2020-02-26,11.289600152203718
2020-02-28,22.20968440651933
2020-03-05,22.365259347229596
2020-03-09,24.31002662854243
2020-03-10,10.725566113719196
2020-03-12,21.830397179084997
2020-03-13,22.686130279098307
2020-03-18,26.167354481459142
2020-03-19,14.731888768333846
2020-03-23,17.14345943331122
2020-03-31,31.36972014462785
2020-04-02,14.022042389877129
2020-04-08,19.09796697373386
2020-04-13,7.4874573778893705
2020-04-17,17.211474619202733
2020-04-21,13.506669511683356
2020-04-23,8.703013984899883
2020-04-24,4.229924976637477
2020-04-27,6.019137641560519
2020-04-28,7.3027304883994475
2020-04-30,10.706147917599452
2020-05-04,6.417849436772855
2020-05-11,13.331631591119503
2020-05-14,11.503531141360526
2020-05-18,11.06595392897276
2020-05-20,3.4714522785156987
2020-05-21,3.597745036243765
2020-05-27,9.819346659836611
2020-06-03,9.107537883277757
2020-06-05,3.832202247138355
2020-06-10,16.099058614982596
2020-06-15,14.148849145979995
2020-06-23,19.44370714799254
2020-06-29,10.141129730707576
2020-07-09,22.261756061239794
2020-07-14,13.992841177045392
2020-07-15,9.068534766578438
2020-07-17,9.692566489901566
2020-07-22,12.237607458481506
2020-07-24,16.021074636966716
2020-07-29,7.011053207066283
2020-07-31,5.548363872630745
2020-08-03,18.166286974217655
2020-08-04,7.147565437962356
2020-08-06,5.909172551617786
2020-08-11,12.9006943923917
2020-08-13,8.005659869369595
2020-08-14,3.744432111457286
2020-08-21,9.0321962156967
2020-08-24,3.733912562940418
2020-08-28,18.29815552009282
2020-09-01,6.685882305451656
2020-09-02,8.357385904765323
2020-09-08,29.969160828529084
2020-09-09,12.355186367838996
2020-09-11,13.29354628820829
2020-09-16,9.197931371779191
2020-09-21,14.07550203150197
2020-09-23,11.583002797415162
2020-09-24,8.699480570867053
2020-09-28,13.068740821529616
2020-09-30,5.894109459317832
2020-10-01,7.282120781258385
2020-10-07,8.963350034573608
2020-10-13,19.93056080648654
2020-10-15,8.992735279512942
2020-10-19,6.148277232079863
2020-10-22,10.361187041429758
2020-10-26,4.535450498160003
2020-10-30,16.343236914096906
2020-11-09,27.85782343056988
2020-11-10,17.985381560641116
2020-11-12,9.17838510487698
2020-11-13,4.838445381071693
2020-11-16,3.4993543038897883
2020-11-19,7.096825100106798
2020-11-20,3.2928868783992016
2020-11-23,5.027504010055338
2020-11-27,7.948016080104196
2020-11-30,5.32155881883665
2020-12-01,6.350571522302857
2020-12-02,4.429702869616648
2020-12-03,3.508495791151404
2020-12-11,7.124810693590774
2020-12-14,6.958186841277552
2020-12-15,3.890701246943138
2020-12-17,8.477231737104432
2020-12-18,4.772732060639498
2020-12-22,9.418057099874176
2020-12-23,4.733518388891724
2020-12-29,6.252561285397007
2021-01-06,14.935623957958882
2021-01-08,8.467431586282089
2021-01-15,8.379208708418787
2021-01-22,17.679679445171303
2021-01-25,5.733160332585413
2021-01-28,18.052079311384972
2021-01-29,11.064487101123518
2021-02-16,14.48479795913974
2021-02-23,16.53619442139484
2021-02-24,6.355379842723494
2021-02-25,7.190301069268486
2021-03-02,9.420118633903314
2021-03-04,12.975980961743886
2021-03-11,14.645839194782496
2021-03-15,7.229604471619922
2021-03-16,8.103842809304837
2021-03-19,10.520256394186447
2021-03-23,11.492692825845353
2021-03-26,9.331668619688458
2021-03-29,5.156964772126031
2021-03-30,5.598998790465515
2021-04-13,27.5923381071662
2021-04-14,3.9586030775948586
2021-04-19,6.2080454785516395
2021-04-20,4.557830847398293
2021-04-27,6.2375460873063275
2021-04-30,13.938633104960786
2021-05-03,5.255229500618839
2021-05-06,9.488866054525857
2021-05-07,9.439758617929897
2021-05-12,15.942473148731551
2021-05-14,10.913183078059916
2021-05-19,9.851366041818238
2021-05-26,14.118454288930877
2021-05-27,3.6329999457403233
2021-05-28,2.7862930169342235
2021-06-03,8.939737529377084
2021-06-24,24.46612571116441
2021-06-25,3.0422426706708734
2021-07-07,15.683889287874422
2021-07-09,5.730116742361815
2021-07-14,8.654237555781947
2021-07-19,9.067718778946755
2021-07-26,15.299962263718669
2021-07-27,6.931267720951666
2021-07-29,7.088726272679253
2021-08-02,6.310971882713261
2021-08-09,7.68937187023505
2021-08-11,6.251872664994437
2021-08-24,20.89756923032968
2021-08-27,8.887780898424978
2021-09-01,8.246589813446008
2021-09-13,10.959300785447738
2021-09-15,11.087538768658646
2021-09-21,15.585704615128805
2021-09-23,11.225678924152191
2021-10-04,20.369945393769683
2021-10-11,17.47972850898651
2021-10-12,5.543801325405525
2021-10-22,18.485830603298666
2021-10-25,4.567200887591582
2021-11-09,31.89146330922199
2021-11-11,8.749682135049909
2021-11-22,20.113175328828902
2021-11-26,21.29661726448512
2021-11-29,10.781683455677296
2021-11-30,9.921899144685597
2021-12-01,10.169030070285999
2021-12-06,21.000166508052644
2021-12-13,25.45711434979728
2021-12-14,19.448599454500368
2021-12-16,12.501298618653038
2021-12-20,19.28059948355019
2021-12-29,26.73189909088103
2022-01-10,39.14423812340044
2022-01-12,18.499921065806575
2022-01-18,21.415251193703114
2022-01-19,12.026913350254802
2022-01-25,37.41488981989147
2022-01-27,32.068509297948935
2022-01-28,13.8848057008247
2022-01-31,17.719133460840283
2022-02-01,7.164701473526748
2022-02-02,9.87249016876359
2022-02-08,15.041040667757613
2022-02-09,11.88858058500034
2022-02-14,20.337989732450808
2022-02-16,10.02281292543364
2022-02-24,29.06487026018192
2022-03-03,31.302934251496424
2022-03-08,32.808149446055324
2022-03-09,19.409622625079862
2022-03-14,13.646132048143102
2022-03-22,28.896496231250467
2022-03-23,7.209268113483972
2022-03-30,18.052923635601985
2022-04-01,10.308883618951484
2022-04-05,9.476998094991586
2022-04-18,36.41276416964388
2022-04-21,14.814633591275253
2022-04-26,23.073634592375242
2022-04-28,20.77622076603018
2022-05-03,14.616605786862692
2022-05-04,14.517584134012509
2022-05-09,27.2922484361261
2022-05-10,10.328642249831603
2022-05-12,23.499474427288362
2022-05-17,18.1321117901025
2022-05-20,21.108920140850245
2022-06-01,31.01850696501961
2022-06-03,15.970812553957614
2022-06-06,12.486808605064653
2022-06-14,32.4279747030713
2022-06-15,13.68784125400802
2022-06-16,12.189032812253515
2022-06-27,25.092721593654716
2022-06-30,15.285908176008405
2022-07-07,16.04025947789566
2022-07-14,22.948705291338
2022-07-18,14.789614654556601
2022-07-19,7.106949885115625
2022-07-22,11.563700061583575
2022-07-26,15.643259983583448
2022-07-29,32.18975763990795
2022-08-02,9.548729747088373
2022-08-04,11.335365164856512
2022-08-05,5.082082610808811
2022-08-08,7.186420542453732
2022-08-09,8.248473298125361
2022-08-16,16.447237558597294
2022-08-30,32.722452980409855
2022-08-31,6.41576815266842
2022-09-06,15.089557220821632
2022-09-12,15.427808809213786
2022-09-23,32.079070524157146
2022-09-28,7.092226357512033
2022-09-30,9.549120379113333
2022-10-06,17.755362685570162
2022-10-13,31.28325691276939
2022-10-18,24.668508229759993
2022-10-19,9.588888984317862
2022-10-25,16.661194698263103
2022-10-27,25.126082494469443
2022-10-31,10.762654538008803
2022-11-04,23.047174863200354
2022-11-08,18.123403656369163
2022-11-09,7.281182090866395
2022-11-11,23.53457191715924
2022-11-14,8.73346263914786
2022-11-16,7.748692015834138
2022-11-17,8.654177589082337
2022-11-25,11.042323951609092
2022-11-29,10.463771875941376
2022-12-01,17.865230259163724
2022-12-07,13.875231589215502
2022-12-14,21.655763962161103
2022-12-20,25.436300428920106
2022-12-21,7.182002433592629
2022-12-23,11.7206389622485
2022-12-30,8.029886506682885
